"Rank","Car","Number licensed"
"1","  Toyota Corolla","3,625"
"2","  Volkswagen Tiguan","2,731"
"3","  Hyundai Tucson","2,641"
"4","  Ford Focus","2,435"
"5","  Hyundai Kona","2,215"
"6","  Volkswagen Golf","2,126"
"7","  Toyota C-HR","1,976"
"8","  Skoda Octavia","1,950"
"9","  Nissan Qashqai","1,882"
"10","  Toyota Yaris","1,824"
"11","  Kia Sportage","1,770"
"12","  Skoda Kodiaq","1,519"
"13","  Ford Fiesta","1,502"
"14","  Peugeot 3008","1,465"
"15","  Volkswagen Polo","1,414"
"16","  Toyota Rav4","1,296"
"17","  Renault Captur","1,280"
"18","  Dacia Duster","1,222"
"19","  Nissan Juke","1,163"
"20","  Volkswagen Passat","1,152"
"21","  Peugeot 5008","1,150"
"22","  Volkswagen T-Roc","1,136"
"23","  Renault Clio","1,057"
"24","  Nissan Micra","1,035"
"25","  Skoda Karoq","1,005"
"26","  Seat Arona","926"
"27","  Kia Stonic","877"
"28","  Kia Niro","871"
"29","  Skoda Superb","867"
"30","  Volkswagen T-Cross","865"
"31","  Ford Kuga","802"
"32","  Seat Ateca","776"
"33","  Hyundai i20","751"
"34","  BMW 3 Series","750"
"35","  Renault Kadjar","747"
"36","  Tesla Model 3","716"
"37","  Opel Corsa","682"
"38","  Ford Puma","670"
"39","  Dacia Sandero","614"
"40","  Peugeot 208","608"
"41","  BMW 5 Series","605"
"42","  Nissan Leaf","603"
"43","  Hyundai i10","594"
"43","  Skoda Fabia","594"
"45","  Audi A6","582"
"46","  Peugeot 2008","573"
"47","  Audi A4","559"
"48","  Audi Q3","542"
"48","  Renault Megane","542"
"50","  Mercedes Benz A Class","541"
"51","  Seat Ibiza","524"
"52","  Skoda Kamiq","512"
"53","  Audi A3","509"
"54","  Mercedes Benz E Class","507"
"55","  Seat Tarraco","472"
"56","  Suzuki Vitara","470"
"57","  Mercedes Benz CLA","468"
"58","  Skoda Scala","438"
"59","  Volvo XC40","430"
"60","  Mini","420"
"61","  Ford Mondeo","417"
"62","  Hyundai i30","416"
"63","  Mercedes Benz GLC","414"
"64","  Landrover Discovery Sport","400"
"65","  BMW X5","392"
"66","  Honda Civic","390"
"67","  Nissan X-Trail","386"
"68","  Mazda CX-5","379"
"69","  Citroen C5 Aircross","372"
"70","  Audi Q5","371"
"71","  Kia Xceed","365"
"72","  Toyota Camry","360"
"73","  Volkswagen ID.3","348"
"74","  Seat Leon","331"
"75","  Kia Ceed","327"
"76","  Mercedes Benz C Class","323"
"77","  Mazda CX-30","321"
"78","  Opel Grandland X","319"
"79","  BMW X3","316"
"80","  Volvo XC60","310"
"81","  Ford Ecosport","308"
"82","  Mazda 3","302"
"83","  Opel Insignia","300"
"84","  Opel Crossland X","281"
"85","  Hyundai Santa Fe","280"
"86","  Toyota Aygo","261"
"87","  BMW 1 Series","254"
"88","  BMW X1","252"
"89","  Kia Picanto","244"
"90","  Audi Q2","242"
"91","  Mitsubishi Outlander","240"
"92","  Renault Zoe","229"
"93","  Kia Soul","224"
"94","  Hyundai Ioniq","223"
"95","  Opel Astra","220"
"96","  Kia Rio","206"
"96","  Peugeot 508","206"
"96","  Volvo XC90","206"
"99","  Suzuki Ignis","202"
"100","  Audi A1","188"
"101","  Landrover Range Rover Evoque","184"
"102","  Audi A5","181"
"103","  Landrover Range Rover Sport","179"
"104","  Mercedes Benz GLE","176"
"105","  Volkswagen Arteon","172"
"106","  Suzuki Swift","167"
"107","  Honda CR-V","164"
"108","  Citroen C3","146"
"109","  Peugeot 308","138"
"110","  Lexus NX","133"
"111","  BMW 2 Series","131"
"112","  Fiat 500","124"
"113","  Honda HR-V","120"
"114","  Landrover Range Rover Velar","118"
"115","  Renault Grand Scenic","113"
"116","  Audi Q7","111"
"117","  Jaguar F-Pace","110"
